display_name,stub,dropdown_parent
Home,/,
Who They Were,,
What They Wrote,,
Explore,,
About,,
Virtual Library,/browse.html,What They Wrote
Timeline,/timeline.html,What They Wrote
Members,/bios.html,Who They Were
Club Records,/club_records.html,Who They Were
Club History,/club_history.html,Who They Were
Projects,/projects.html,Explore
Blog,/blog.html,Explore
Data,/data.html,Explore
Resources,/resources.html,Explore
Project History,/project_history.html,About
Project Team,/project_team.html,About
Press,/press.html,About
